# Blender v2.93.0 OBJ File: 'MRS collection sofa.blend'
# www.blender.org
mtllib MRS collection sofa.mtl
v -0.630254 -0.367823 -0.183759
v -0.630151 -0.382644 -0.180986
v -0.630082 -0.398438 -0.178469
v -0.630040 -0.415246 -0.176195
v -0.630018 -0.433106 -0.174150
v -0.630010 -0.452058 -0.172322
v -0.609029 -0.271842 -0.228469
v -0.608342 -0.279650 -0.222807
v -0.607747 -0.288081 -0.217518
v -0.607237 -0.297174 -0.212588
v -0.606805 -0.306968 -0.208006
v -0.606445 -0.317503 -0.203758
v -0.606149 -0.328817 -0.199831
v -0.605913 -0.340949 -0.196211
v -0.605729 -0.353938 -0.192887
v -0.605591 -0.367823 -0.189844
v -0.605491 -0.382643 -0.187071
v -0.605425 -0.398438 -0.184553
v -0.605384 -0.415246 -0.182279
v -0.605363 -0.433106 -0.180234
v -0.605355 -0.452058 -0.178406
v -0.583485 -0.271842 -0.234665
v -0.582826 -0.279650 -0.228999
v -0.582255 -0.288081 -0.223707
v -0.581766 -0.297174 -0.218775
v -0.581351 -0.306968 -0.214191
v -0.581006 -0.317503 -0.209941
v -0.580723 -0.328817 -0.206012
v -0.580496 -0.340949 -0.202392
v -0.580320 -0.353938 -0.199067
v -0.580187 -0.367823 -0.196024
v -0.580092 -0.382643 -0.193250
v -0.580028 -0.398438 -0.190732
v -0.579989 -0.415246 -0.188457
v -0.579969 -0.433106 -0.186412
v -0.579961 -0.452058 -0.184584
v -0.557195 -0.271842 -0.240904
v -0.556565 -0.279650 -0.235235
v -0.556019 -0.288081 -0.229940
v -0.555550 -0.297174 -0.225006
v -0.555154 -0.306969 -0.220420
v -0.554823 -0.317503 -0.216168
v -0.554552 -0.328817 -0.212238
v -0.554336 -0.340949 -0.208616
v -0.554167 -0.353938 -0.205290
v -0.554040 -0.367823 -0.202246
v -0.553949 -0.382643 -0.199472
v -0.553887 -0.398438 -0.196954
v -0.553850 -0.415246 -0.194679
v -0.553831 -0.433107 -0.192634
v -0.553824 -0.452058 -0.190806
v -0.530157 -0.271842 -0.247137
v -0.529556 -0.279650 -0.241465
v -0.529035 -0.288081 -0.236167
v -0.528588 -0.297174 -0.231230
v -0.528209 -0.306968 -0.226642
v -0.527894 -0.317503 -0.222388
v -0.527636 -0.328817 -0.218457
v -0.527429 -0.340949 -0.214834
v -0.527267 -0.353938 -0.211507
v -0.527146 -0.367823 -0.208462
v -0.527059 -0.382643 -0.205688
v -0.527001 -0.398438 -0.203169
v -0.526965 -0.415246 -0.200894
v -0.526947 -0.433106 -0.198849
v -0.526940 -0.452058 -0.197021
v -0.502369 -0.271843 -0.253314
v -0.501797 -0.279650 -0.247638
v -0.501301 -0.288081 -0.242337
v -0.500875 -0.297174 -0.237398
v -0.500515 -0.306968 -0.232807
v -0.500215 -0.317503 -0.228552
v -0.499969 -0.328817 -0.224619
v -0.499772 -0.340949 -0.220995
v -0.499618 -0.353938 -0.217667
v -0.499503 -0.367823 -0.214622
v -0.499420 -0.382644 -0.211846
v -0.499365 -0.398438 -0.209327
v -0.499331 -0.415246 -0.207052
v -0.499313 -0.433107 -0.205007
v -0.499307 -0.452058 -0.203179
v -0.473830 -0.271842 -0.259383
v -0.473287 -0.279650 -0.253704
v -0.472815 -0.288081 -0.248400
v -0.472411 -0.297174 -0.243458
v -0.472069 -0.306968 -0.238865
v -0.471784 -0.317503 -0.234608
v -0.471550 -0.328817 -0.230673
v -0.471363 -0.340949 -0.227048
v -0.471217 -0.353938 -0.223720
v -0.471107 -0.367823 -0.220674
v -0.471029 -0.382644 -0.217898
v -0.470976 -0.398438 -0.215379
v -0.470944 -0.415246 -0.213103
v -0.470927 -0.433107 -0.211058
v -0.470921 -0.452058 -0.209230
v -0.444538 -0.271842 -0.265294
v -0.444023 -0.279650 -0.259612
v -0.443576 -0.288081 -0.254305
v -0.443192 -0.297174 -0.249361
v -0.442868 -0.306968 -0.244766
v -0.442597 -0.317503 -0.240507
v -0.442376 -0.328817 -0.236571
v -0.442198 -0.340949 -0.232945
v -0.442060 -0.353938 -0.229615
v -0.441956 -0.367823 -0.226569
v -0.441881 -0.382643 -0.223792
v -0.441831 -0.398438 -0.221273
v -0.441801 -0.415246 -0.218997
v -0.441785 -0.433107 -0.216951
v -0.441779 -0.452058 -0.215123
v -0.414491 -0.271842 -0.270998
v -0.414003 -0.279650 -0.265312
v -0.413579 -0.288081 -0.260002
v -0.413216 -0.297174 -0.255055
v -0.412909 -0.306969 -0.250458
v -0.412653 -0.317503 -0.246198
v -0.412443 -0.328817 -0.242261
v -0.412275 -0.340949 -0.238633
v -0.412144 -0.353938 -0.235303
v -0.412046 -0.367823 -0.232256
v -0.411975 -0.382644 -0.229479
v -0.411928 -0.398438 -0.226959
v -0.411899 -0.415246 -0.224683
v -0.411884 -0.433107 -0.222638
v -0.411878 -0.452058 -0.220809
v -0.383687 -0.271842 -0.276443
v -0.383225 -0.279650 -0.270754
v -0.382824 -0.288081 -0.265441
v -0.382481 -0.297174 -0.260492
v -0.382190 -0.306968 -0.255893
v -0.381948 -0.317503 -0.251631
v -0.381749 -0.328817 -0.247692
v -0.381590 -0.340949 -0.244064
v -0.381466 -0.353938 -0.240732
v -0.381373 -0.367823 -0.237685
v -0.381307 -0.382643 -0.234908
v -0.381262 -0.398438 -0.232387
v -0.381235 -0.415246 -0.230111
v -0.381221 -0.433106 -0.228066
v -0.381216 -0.452058 -0.226237
v -0.352124 -0.271842 -0.281579
v -0.351687 -0.279650 -0.275887
v -0.351308 -0.288081 -0.270572
v -0.350983 -0.297174 -0.265620
v -0.350708 -0.306969 -0.261019
v -0.350479 -0.317503 -0.256756
v -0.350291 -0.328817 -0.252816
v -0.350141 -0.340949 -0.249186
v -0.350024 -0.353938 -0.245854
v -0.349936 -0.367823 -0.242806
v -0.349873 -0.382644 -0.240028
v -0.349831 -0.398438 -0.237508
v -0.349805 -0.415246 -0.235231
v -0.349792 -0.433107 -0.233186
v -0.349787 -0.452058 -0.231357
v -0.319800 -0.271842 -0.286356
v -0.319387 -0.279650 -0.280661
v -0.319028 -0.288081 -0.275343
v -0.318721 -0.297174 -0.270390
v -0.318461 -0.306968 -0.265787
v -0.318244 -0.317503 -0.261522
v -0.318067 -0.328817 -0.257580
v -0.317924 -0.340949 -0.253950
v -0.317814 -0.353938 -0.250617
v -0.317731 -0.367823 -0.247568
v -0.317671 -0.382643 -0.244790
v -0.317631 -0.398438 -0.242269
v -0.317607 -0.415246 -0.239993
v -0.317595 -0.433107 -0.237947
v -0.317590 -0.452058 -0.236119
v -0.286714 -0.271842 -0.290723
v -0.286322 -0.279650 -0.285025
v -0.285983 -0.288081 -0.279705
v -0.285692 -0.297174 -0.274750
v -0.285445 -0.306969 -0.270145
v -0.285240 -0.317503 -0.265879
v -0.285072 -0.328817 -0.261936
v -0.284937 -0.340949 -0.258305
v -0.284833 -0.353938 -0.254971
v -0.284754 -0.367823 -0.251922
v -0.284698 -0.382643 -0.249143
v -0.284660 -0.398438 -0.246623
v -0.284637 -0.415246 -0.244346
v -0.284626 -0.433106 -0.242300
v -0.284622 -0.452058 -0.240472
v -0.705041 -0.208293 -0.343947
v -0.703188 -0.209855 -0.334003
v -0.701350 -0.211626 -0.324183
v -0.699533 -0.213630 -0.314506
v -0.697745 -0.215892 -0.304992
v -0.695994 -0.218436 -0.295661
v -0.694286 -0.221284 -0.286531
v -0.692629 -0.224462 -0.277624
v -0.691030 -0.227993 -0.268957
v -0.689497 -0.231902 -0.260552
v -0.688036 -0.236212 -0.252426
v -0.686656 -0.240947 -0.244601
v -0.685362 -0.246131 -0.237095
v -0.684164 -0.251788 -0.229928
v -0.683067 -0.257943 -0.223119
v -0.680945 -0.208293 -0.349799
v -0.679152 -0.209855 -0.339848
v -0.677374 -0.211626 -0.330021
v -0.675616 -0.213630 -0.320337
v -0.673887 -0.215892 -0.310816
v -0.672193 -0.218436 -0.301478
v -0.670541 -0.221284 -0.292342
v -0.668938 -0.224462 -0.283428
v -0.667392 -0.227993 -0.274756
v -0.665908 -0.231902 -0.266344
v -0.664496 -0.236212 -0.258213
v -0.663160 -0.240947 -0.250383
v -0.661909 -0.246131 -0.242872
v -0.660749 -0.251788 -0.235700
v -0.659688 -0.257943 -0.228887
v -0.656068 -0.208293 -0.355851
v -0.654339 -0.209855 -0.345892
v -0.652624 -0.211626 -0.336057
v -0.650929 -0.213630 -0.326366
v -0.649261 -0.215892 -0.316838
v -0.647627 -0.218436 -0.307493
v -0.646034 -0.221284 -0.298351
v -0.644488 -0.224462 -0.289430
v -0.642996 -0.227993 -0.280751
v -0.641566 -0.231902 -0.272334
v -0.640203 -0.236212 -0.264197
v -0.638915 -0.240947 -0.256360
v -0.637708 -0.246131 -0.248845
v -0.636590 -0.251788 -0.241668
v -0.635566 -0.257943 -0.234851
v -0.630417 -0.208293 -0.362051
v -0.628755 -0.209855 -0.352085
v -0.627105 -0.211626 -0.342242
v -0.625475 -0.213630 -0.332544
v -0.623871 -0.215892 -0.323008
v -0.622299 -0.218436 -0.313656
v -0.620767 -0.221284 -0.304506
v -0.619280 -0.224462 -0.295579
v -0.617846 -0.227993 -0.286893
v -0.616470 -0.231902 -0.278469
v -0.615159 -0.236212 -0.270326
v -0.613920 -0.240947 -0.262484
v -0.612760 -0.246131 -0.254963
v -0.611684 -0.251788 -0.247782
v -0.610700 -0.257943 -0.240960
v -0.603999 -0.208293 -0.368349
v -0.602404 -0.209855 -0.358374
v -0.600822 -0.211626 -0.348524
v -0.599258 -0.213630 -0.338818
v -0.597720 -0.215892 -0.329275
v -0.596213 -0.218436 -0.319915
v -0.594743 -0.221284 -0.310758
v -0.593317 -0.224462 -0.301823
v -0.591941 -0.227993 -0.293131
v -0.590621 -0.231902 -0.284700
v -0.589364 -0.236212 -0.276551
v -0.588176 -0.240947 -0.268703
v -0.587063 -0.246131 -0.261176
v -0.586031 -0.251788 -0.253990
v -0.585087 -0.257943 -0.247163
v -0.576819 -0.208293 -0.374693
v -0.575293 -0.209855 -0.364710
v -0.573780 -0.211626 -0.354852
v -0.572284 -0.213630 -0.345138
v -0.570812 -0.215892 -0.335587
v -0.569370 -0.218436 -0.326219
v -0.567964 -0.221284 -0.317055
v -0.566600 -0.224462 -0.308113
v -0.565284 -0.227993 -0.299413
v -0.564022 -0.231902 -0.290976
v -0.562819 -0.236212 -0.282820
v -0.561683 -0.240947 -0.274967
v -0.560618 -0.246131 -0.267434
v -0.559631 -0.251788 -0.260242
v -0.558728 -0.257943 -0.253411
v -0.548883 -0.208293 -0.381032
v -0.547427 -0.209855 -0.371041
v -0.545983 -0.211626 -0.361174
v -0.544556 -0.213630 -0.351452
v -0.543151 -0.215892 -0.341893
v -0.541775 -0.218436 -0.332518
v -0.540434 -0.221284 -0.323346
v -0.539132 -0.224462 -0.314396
v -0.537876 -0.227993 -0.305690
v -0.536672 -0.231902 -0.297246
v -0.535524 -0.236212 -0.289084
v -0.534440 -0.240947 -0.281224
v -0.533423 -0.246131 -0.273685
v -0.532482 -0.251788 -0.266488
v -0.531620 -0.257943 -0.259652
v -0.520198 -0.208293 -0.387314
v -0.518812 -0.209855 -0.377315
v -0.517437 -0.211626 -0.367441
v -0.516078 -0.213630 -0.357710
v -0.514741 -0.215892 -0.348143
v -0.513431 -0.218436 -0.338760
v -0.512154 -0.221284 -0.329580
v -0.510914 -0.224462 -0.320624
v -0.509719 -0.227993 -0.311910
v -0.508572 -0.231902 -0.303459
v -0.507479 -0.236212 -0.295291
v -0.506447 -0.240947 -0.287424
v -0.505479 -0.246131 -0.279880
v -0.504583 -0.251788 -0.272678
v -0.503762 -0.257943 -0.265837
v -0.490770 -0.208293 -0.393489
v -0.489453 -0.209855 -0.383482
v -0.488146 -0.211626 -0.373599
v -0.486855 -0.213630 -0.363860
v -0.485585 -0.215892 -0.354286
v -0.484340 -0.218436 -0.344895
v -0.483127 -0.221284 -0.335707
v -0.481949 -0.224462 -0.326743
v -0.480813 -0.227993 -0.318023
v -0.479724 -0.231902 -0.309565
v -0.478686 -0.236212 -0.301390
v -0.477704 -0.240947 -0.293518
v -0.476785 -0.246131 -0.285968
v -0.475933 -0.251788 -0.278760
v -0.475154 -0.257943 -0.271914
v -0.460604 -0.208293 -0.399505
v -0.459355 -0.209855 -0.389490
v -0.458116 -0.211626 -0.379599
v -0.456891 -0.213630 -0.369852
v -0.455686 -0.215892 -0.360270
v -0.454506 -0.218436 -0.350871
v -0.453355 -0.221284 -0.341676
v -0.452238 -0.224462 -0.332705
v -0.451161 -0.227993 -0.323977
v -0.450127 -0.231902 -0.315513
v -0.449143 -0.236212 -0.307331
v -0.448213 -0.240947 -0.299453
v -0.447341 -0.246131 -0.291897
v -0.446533 -0.251788 -0.284684
v -0.445793 -0.257943 -0.277834
v -0.429707 -0.208293 -0.405311
v -0.428524 -0.209855 -0.395288
v -0.427351 -0.211626 -0.385389
v -0.426191 -0.213630 -0.375635
v -0.425050 -0.215892 -0.366044
v -0.423932 -0.218436 -0.356638
v -0.422842 -0.221284 -0.347436
v -0.421784 -0.224462 -0.338457
v -0.420763 -0.227993 -0.329723
v -0.419785 -0.231902 -0.321252
v -0.418852 -0.236212 -0.313064
v -0.417971 -0.240947 -0.305180
v -0.417145 -0.246131 -0.297619
v -0.416380 -0.251788 -0.290400
v -0.415680 -0.257943 -0.283545
v -0.398086 -0.208293 -0.410856
v -0.396966 -0.209855 -0.400825
v -0.395855 -0.211626 -0.390918
v -0.394758 -0.213630 -0.381156
v -0.393678 -0.215892 -0.371558
v -0.392620 -0.218436 -0.362145
v -0.391588 -0.221284 -0.352935
v -0.390588 -0.224462 -0.343950
v -0.389622 -0.227993 -0.335209
v -0.388696 -0.231902 -0.326731
v -0.387814 -0.236212 -0.318538
v -0.386980 -0.240947 -0.310647
v -0.386198 -0.246131 -0.303081
v -0.385474 -0.251788 -0.295858
v -0.384812 -0.257943 -0.288998
v -0.365745 -0.208293 -0.416088
v -0.364686 -0.209855 -0.406049
v -0.363635 -0.211626 -0.396135
v -0.362597 -0.213630 -0.386366
v -0.361575 -0.215892 -0.376761
v -0.360574 -0.218436 -0.367340
v -0.359599 -0.221284 -0.358124
v -0.358652 -0.224462 -0.349132
v -0.357738 -0.227993 -0.340384
v -0.356862 -0.231902 -0.331901
v -0.356027 -0.236212 -0.323701
v -0.355239 -0.240947 -0.315805
v -0.354500 -0.246131 -0.308234
v -0.353815 -0.251788 -0.301006
v -0.353188 -0.257943 -0.294142
v -0.332691 -0.208293 -0.420956
v -0.331689 -0.209855 -0.410910
v -0.330695 -0.211626 -0.400989
v -0.329712 -0.213630 -0.391213
v -0.328745 -0.215892 -0.381601
v -0.327798 -0.218436 -0.372174
v -0.326874 -0.221284 -0.362951
v -0.325978 -0.224462 -0.353953
v -0.325114 -0.227993 -0.345199
v -0.324284 -0.231902 -0.336709
v -0.323494 -0.236212 -0.328504
v -0.322748 -0.240947 -0.320603
v -0.322048 -0.246131 -0.313027
v -0.321400 -0.251788 -0.305794
v -0.320807 -0.257943 -0.298926
v -0.298931 -0.208293 -0.425409
v -0.297981 -0.209855 -0.415356
v -0.297039 -0.211626 -0.405429
v -0.296108 -0.213630 -0.395646
v -0.295191 -0.215892 -0.386028
v -0.294293 -0.218436 -0.376594
v -0.293418 -0.221284 -0.367365
v -0.292569 -0.224462 -0.358361
v -0.291749 -0.227993 -0.349602
v -0.290963 -0.231902 -0.341106
v -0.290215 -0.236212 -0.332896
v -0.289507 -0.240947 -0.324990
v -0.288844 -0.246131 -0.317409
v -0.288230 -0.251788 -0.310172
v -0.287668 -0.257943 -0.303300
v 0.808263 -0.852170 -0.490897
v 0.808255 -0.867361 -0.490848
v 0.808229 -0.881140 -0.490717
v 0.808178 -0.893586 -0.490462
v 0.808092 -0.904778 -0.490041
v 0.807964 -0.914796 -0.489413
v 0.807785 -0.923717 -0.488537
v 0.807545 -0.931621 -0.487371
v 0.807237 -0.938587 -0.485874
v 0.806852 -0.944695 -0.484004
v 0.806381 -0.950022 -0.481721
v 0.805816 -0.954649 -0.478983
v 0.805148 -0.958654 -0.475748
v 0.804368 -0.962115 -0.471975
v 0.803468 -0.965113 -0.467623
v 0.780921 -0.852170 -0.498554
v 0.780914 -0.867361 -0.498505
v 0.780890 -0.881140 -0.498374
v 0.780842 -0.893586 -0.498118
v 0.780763 -0.904778 -0.497696
v 0.780644 -0.914795 -0.497067
v 0.780477 -0.923717 -0.496189
v 0.780253 -0.931621 -0.495022
v 0.779967 -0.938587 -0.493522
v 0.779608 -0.944695 -0.491650
v 0.779169 -0.950022 -0.489363
v 0.778642 -0.954649 -0.486620
v 0.778019 -0.958654 -0.483379
v 0.777292 -0.962115 -0.479600
v 0.776454 -0.965113 -0.475241
v 0.752720 -0.852170 -0.506415
v 0.752713 -0.867361 -0.506366
v 0.752692 -0.881140 -0.506234
v 0.752648 -0.893586 -0.505978
v 0.752575 -0.904778 -0.505556
v 0.752465 -0.914795 -0.504925
v 0.752311 -0.923717 -0.504046
v 0.752105 -0.931621 -0.502876
v 0.751840 -0.938587 -0.501374
v 0.751509 -0.944695 -0.499499
v 0.751104 -0.950022 -0.497208
v 0.750617 -0.954649 -0.494460
v 0.750042 -0.958654 -0.491214
v 0.749370 -0.962115 -0.487428
v 0.748595 -0.965113 -0.483061
v 0.723689 -0.852170 -0.514423
v 0.723683 -0.867361 -0.514375
v 0.723664 -0.881140 -0.514243
v 0.723624 -0.893586 -0.513986
v 0.723558 -0.904778 -0.513563
v 0.723458 -0.914795 -0.512931
v 0.723317 -0.923717 -0.512051
v 0.723129 -0.931621 -0.510879
v 0.722887 -0.938587 -0.509374
v 0.722584 -0.944695 -0.507495
v 0.722214 -0.950022 -0.505200
v 0.721769 -0.954649 -0.502447
v 0.721243 -0.958653 -0.499195
v 0.720629 -0.962115 -0.495402
v 0.719920 -0.965113 -0.491028
v 0.693860 -0.852170 -0.522523
v 0.693855 -0.867361 -0.522474
v 0.693838 -0.881140 -0.522342
v 0.693802 -0.893586 -0.522085
v 0.693742 -0.904778 -0.521661
v 0.693652 -0.914796 -0.521028
v 0.693525 -0.923717 -0.520146
v 0.693356 -0.931621 -0.518972
v 0.693137 -0.938587 -0.517464
v 0.692863 -0.944695 -0.515582
v 0.692528 -0.950022 -0.513282
v 0.692126 -0.954649 -0.510525
v 0.691651 -0.958653 -0.507267
v 0.691096 -0.962115 -0.503467
v 0.690454 -0.965113 -0.499084
v 0.663261 -0.852170 -0.530658
v 0.663257 -0.867361 -0.530609
v 0.663242 -0.881140 -0.530476
v 0.663211 -0.893586 -0.530218
v 0.663158 -0.904778 -0.529794
v 0.663078 -0.914796 -0.529160
v 0.662965 -0.923717 -0.528276
v 0.662814 -0.931621 -0.527100
v 0.662619 -0.938587 -0.525589
v 0.662375 -0.944695 -0.523703
v 0.662077 -0.950022 -0.521399
v 0.661718 -0.954649 -0.518637
v 0.661293 -0.958653 -0.515373
v 0.660798 -0.962115 -0.511566
v 0.660226 -0.965113 -0.507175
v 0.631924 -0.852170 -0.538770
v 0.631920 -0.867361 -0.538721
v 0.631908 -0.881140 -0.538588
v 0.631881 -0.893586 -0.538330
v 0.631835 -0.904778 -0.537904
v 0.631765 -0.914795 -0.537269
v 0.631666 -0.923717 -0.536384
v 0.631533 -0.931621 -0.535205
v 0.631363 -0.938587 -0.533692
v 0.631149 -0.944695 -0.531802
v 0.630886 -0.950022 -0.529494
v 0.630571 -0.954649 -0.526726
v 0.630199 -0.958654 -0.523456
v 0.629763 -0.962115 -0.519643
v 0.629260 -0.965113 -0.515243
v 0.599878 -0.852170 -0.546804
v 0.599875 -0.867361 -0.546754
v 0.599865 -0.881140 -0.546621
v 0.599842 -0.893586 -0.546363
v 0.599803 -0.904778 -0.545936
v 0.599743 -0.914796 -0.545300
v 0.599658 -0.923717 -0.544413
v 0.599544 -0.931621 -0.543232
v 0.599397 -0.938587 -0.541716
v 0.599213 -0.944695 -0.539823
v 0.598987 -0.950022 -0.537511
v 0.598716 -0.954649 -0.534738
v 0.598394 -0.958653 -0.531462
v 0.598019 -0.962115 -0.527641
v 0.597585 -0.965113 -0.523233
v 0.567153 -0.852170 -0.554702
v 0.567151 -0.867361 -0.554653
v 0.567143 -0.881140 -0.554519
v 0.567125 -0.893586 -0.554260
v 0.567092 -0.904778 -0.553833
v 0.567042 -0.914796 -0.553196
v 0.566971 -0.923717 -0.552307
v 0.566876 -0.931621 -0.551124
v 0.566753 -0.938587 -0.549605
v 0.566598 -0.944695 -0.547709
v 0.566408 -0.950022 -0.545392
v 0.566179 -0.954649 -0.542614
v 0.565909 -0.958653 -0.539332
v 0.565593 -0.962115 -0.535504
v 0.565228 -0.965113 -0.531089
v 0.533779 -0.852170 -0.562409
v 0.533779 -0.867361 -0.562359
v 0.533773 -0.881140 -0.562226
v 0.533758 -0.893586 -0.561966
v 0.533732 -0.904778 -0.561538
v 0.533692 -0.914796 -0.560900
v 0.533635 -0.923717 -0.560009
v 0.533558 -0.931621 -0.558824
v 0.533458 -0.938587 -0.557303
v 0.533332 -0.944695 -0.555403
v 0.533177 -0.950022 -0.553082
v 0.532991 -0.954649 -0.550299
v 0.532771 -0.958653 -0.547011
v 0.532513 -0.962115 -0.543177
v 0.532214 -0.965113 -0.538753
v 0.499788 -0.852170 -0.569867
v 0.499788 -0.867361 -0.569817
v 0.499784 -0.881140 -0.569684
v 0.499773 -0.893586 -0.569424
v 0.499754 -0.904778 -0.568995
v 0.499723 -0.914795 -0.568355
v 0.499679 -0.923717 -0.567463
v 0.499619 -0.931621 -0.566276
v 0.499542 -0.938587 -0.564752
v 0.499444 -0.944695 -0.562849
v 0.499324 -0.950022 -0.560524
v 0.499179 -0.954649 -0.557736
v 0.499007 -0.958653 -0.554443
v 0.498805 -0.962115 -0.550602
v 0.498572 -0.965113 -0.546171
v 0.465208 -0.852170 -0.577020
v 0.465209 -0.867361 -0.576971
v 0.465207 -0.881140 -0.576837
v 0.465200 -0.893586 -0.576576
v 0.465186 -0.904778 -0.576147
v 0.465165 -0.914795 -0.575506
v 0.465134 -0.923717 -0.574613
v 0.465091 -0.931621 -0.573424
v 0.465035 -0.938587 -0.571897
v 0.464964 -0.944695 -0.569990
v 0.464877 -0.950022 -0.567662
v 0.464771 -0.954649 -0.564869
v 0.464646 -0.958654 -0.561571
v 0.464498 -0.962115 -0.557723
v 0.464328 -0.965113 -0.553285
v 0.430070 -0.852170 -0.583812
v 0.430072 -0.867361 -0.583762
v 0.430071 -0.881140 -0.583628
v 0.430068 -0.893586 -0.583367
v 0.430060 -0.904778 -0.582937
v 0.430047 -0.914795 -0.582296
v 0.430028 -0.923717 -0.581401
v 0.430002 -0.931621 -0.580210
v 0.429966 -0.938587 -0.578681
v 0.429921 -0.944695 -0.576771
v 0.429865 -0.950022 -0.574439
v 0.429797 -0.954649 -0.571642
v 0.429715 -0.958654 -0.568338
v 0.429620 -0.962115 -0.564485
v 0.429509 -0.965113 -0.560040
v 0.394404 -0.852170 -0.590186
v 0.394406 -0.867361 -0.590136
v 0.394408 -0.881140 -0.590002
v 0.394408 -0.893586 -0.589740
v 0.394405 -0.904778 -0.589309
v 0.394401 -0.914795 -0.588667
v 0.394392 -0.923717 -0.587771
v 0.394381 -0.931621 -0.586578
v 0.394364 -0.938587 -0.585047
v 0.394343 -0.944695 -0.583135
v 0.394316 -0.950022 -0.580799
v 0.394283 -0.954649 -0.577998
v 0.394244 -0.958654 -0.574690
v 0.394196 -0.962115 -0.570831
v 0.394141 -0.965113 -0.566379
v 0.358240 -0.852170 -0.596085
v 0.358243 -0.867361 -0.596035
v 0.358246 -0.881140 -0.595900
v 0.358249 -0.893586 -0.595639
v 0.358251 -0.904778 -0.595207
v 0.358254 -0.914795 -0.594564
v 0.358256 -0.923717 -0.593666
v 0.358259 -0.931621 -0.592472
v 0.358260 -0.938587 -0.590939
v 0.358261 -0.944695 -0.589024
v 0.358261 -0.950022 -0.586686
v 0.358260 -0.954649 -0.583881
v 0.358259 -0.958653 -0.580568
v 0.358256 -0.962115 -0.576704
v 0.358253 -0.965113 -0.572247
v -0.677112 -0.852170 -0.150879
v -0.677121 -0.867361 -0.150935
v -0.677144 -0.881140 -0.151090
v -0.677189 -0.893586 -0.151390
v -0.677263 -0.904778 -0.151885
v -0.677374 -0.914796 -0.152624
v -0.677528 -0.923717 -0.153655
v -0.677733 -0.931621 -0.155027
v -0.677996 -0.938587 -0.156788
v -0.678325 -0.944695 -0.158988
v -0.678726 -0.950022 -0.161675
v -0.679208 -0.954649 -0.164898
v -0.679776 -0.958653 -0.168706
v -0.680440 -0.962115 -0.173146
v -0.681205 -0.965113 -0.178269
v -0.653928 -0.852170 -0.156624
v -0.653936 -0.867361 -0.156681
v -0.653959 -0.881140 -0.156835
v -0.654002 -0.893586 -0.157136
v -0.654074 -0.904778 -0.157631
v -0.654181 -0.914795 -0.158370
v -0.654330 -0.923717 -0.159402
v -0.654529 -0.931621 -0.160775
v -0.654783 -0.938587 -0.162537
v -0.655101 -0.944695 -0.164738
v -0.655490 -0.950022 -0.167427
v -0.655955 -0.954649 -0.170652
v -0.656505 -0.958653 -0.174461
v -0.657147 -0.962115 -0.178904
v -0.657887 -0.965113 -0.184030
v -0.630010 -0.852170 -0.162564
v -0.630018 -0.867361 -0.162621
v -0.630040 -0.881140 -0.162775
v -0.630082 -0.893586 -0.163076
v -0.630151 -0.904778 -0.163572
v -0.630254 -0.914795 -0.164311
v -0.630398 -0.923717 -0.165343
v -0.630590 -0.931621 -0.166717
v -0.630835 -0.938587 -0.168481
v -0.631142 -0.944695 -0.170683
v -0.631517 -0.950022 -0.173373
v -0.631966 -0.954649 -0.176600
v -0.632496 -0.958654 -0.180412
v -0.633115 -0.962115 -0.184858
v -0.633829 -0.965113 -0.189986
v -0.605355 -0.852170 -0.168648
v -0.605363 -0.867361 -0.168705
v -0.605384 -0.881140 -0.168859
v -0.605425 -0.893586 -0.169160
v -0.605491 -0.904778 -0.169656
v -0.605591 -0.914795 -0.170396
v -0.605729 -0.923717 -0.171429
v -0.605913 -0.931621 -0.172804
v -0.606150 -0.938587 -0.174568
v -0.606445 -0.944695 -0.176772
v -0.606805 -0.950022 -0.179464
v -0.607237 -0.954649 -0.182693
v -0.607747 -0.958653 -0.186507
v -0.608342 -0.962115 -0.190955
